-1.835312073,5.112412461,3.343089554,-0.286462195,-0.540248563,-0.192007691,1.254124297,-1.565998054,-2.761638107,-3.246837559,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-1.51103682,5.225827308,1.203787604,-0.370621706,-1.086920707,1.458401402,2.457099921,-2.818568727,-3.779015123,-2.527224861,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-1.913388538,6.349333123,-1.450896301,1.313980031,1.445408378,-4.373362816,-3.113602439,4.187980299,3.472945465,2.097348948,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-0.471274561,-1.176792606,-3.414282954,-1.369259043,0.86057583,1.002842897,5.112378562,-2.883382101,3.851947057,-2.888825257,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
-5.089789243,-2.035241675,0.561024521,-2.010259663,0.185858341,-4.852907526,0.36335243,2.089782229,0.063167749,-1.984894801,3
19.99076272,-6.928433719,4.068333041,4.417852356,-2.184643952,0.134189798,0.872065473,0.422471634,7.259796232,-7.667863783,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
1.529460814,-2.811042038,-2.844419026,0.991578111,0.98288216,-1.35676752,5.220453862,-2.391989392,-0.223686309,-3.118975727,1
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
1.808088669,-2.083050338,-2.966263048,1.622774068,1.739580331,-2.307567216,4.468535145,-1.750202561,0.074401109,-3.569768738,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
-0.851876352,6.599468872,5.495547445,-1.512007391,-0.956524666,0.35023029,0.690576891,-2.60047253,-2.066739341,-2.690830779,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-0.851876352,6.599468872,5.495547445,-1.512007391,-0.956524666,0.35023029,0.690576891,-2.60047253,-2.066739341,-2.690830779,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-6.421676767,2.013708724,16.01361174,0.100550426,8.254877939,9.944602134,-0.428097093,-3.288619452,0.492687864,0.147411357,5
-8.602135734,-2.264235146,5.625763785,-2.249034619,12.11426078,10.69699677,-4.871736505,0.402808641,2.230841766,-3.346811575,5
-4.684880802,-0.79826688,4.590748344,-2.670095459,5.555758697,1.956116842,-2.32950833,-1.961123245,0.021268593,-3.277624837,5
-6.811755127,-4.235303427,5.224424865,-2.608095871,10.37157517,6.058548479,-3.597052777,-1.128429367,-1.451227427,-6.144015542,5
-6.223952959,0.068814608,4.75233217,-3.174839351,6.631681219,-1.966775589,-4.450007357,2.330639993,4.056192867,0.112914096,5
0.853744096,-1.986049188,-3.82137253,-2.79891278,-2.010911405,0.578224699,-0.697093934,-3.71397628,-1.375801582,3.462239148,1
-5.924285535,-6.517120541,-0.219035881,2.544646702,-6.638014294,1.288222075,-3.859515971,-5.617338712,1.473040949,1.778149326,4
-5.734792487,-6.938063992,-0.953758757,2.262602644,-5.887212059,-0.062754161,-3.334795809,-5.865957855,0.360979668,1.234435091,4
-3.822507177,-5.243579629,-0.71970135,3.144189169,-2.692805489,-1.842146413,-1.373318903,-1.824435263,1.935606526,2.862879961,4
1.336296288,-3.00969458,-3.655909969,-1.578758165,-3.848216561,1.910062108,-1.625519062,-1.664425521,-0.602534382,4.733747763,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
10.16960402,2.258447138,4.190032792,-11.31357782,-1.096768586,4.125502299,-0.05633171,0.711182438,2.866145614,1.186407227,1
0.017645976,0.095698508,0.267561674,-4.505885929,-0.489077663,1.147754209,1.606210753,-3.553656179,-1.99607577,-1.756565071,1
2.284594787,0.94663689,-4.775147498,-4.516904194,0.331474753,1.011829943,1.60708855,-1.824967646,-4.006398046,1.100482116,1
1.895832747,-0.00433639,-4.371829266,-4.949618534,0.927557637,0.480022132,2.034834666,-1.432260964,-2.274338851,1.400617817,1
-6.654399951,-3.475679368,7.508788955,3.33024373,11.61715303,11.22163264,-0.258120634,-1.411309424,0.350674935,5.444593681,5
-7.649708824,-2.864279988,10.31453308,3.140729671,11.63974876,12.39911485,-0.889452486,1.045729233,1.808298934,2.585431346,5
-5.623076929,-1.967877498,2.457580371,-0.666250643,5.799393941,0.296411488,-2.81281976,-0.24713354,0.949342448,-3.03194145,5
1.268204488,2.582474992,-0.541688085,-5.95341866,1.932262032,-3.834024026,-1.447605978,3.009211936,1.904234822,5.126651002,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
0.678316163,15.20880437,16.45039093,3.565048923,-4.234987593,6.477450576,6.437465255,-4.828167097,-3.043682477,2.267568716,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-1.83101633,5.480034864,2.28610042,0.246438615,-0.872451382,0.388635216,0.51470682,-2.29615057,-2.837404323,-2.444377566,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
0.785964151,-3.369019568,-2.387960577,1.751848129,1.139269456,-2.273208985,3.927644838,-2.060180426,0.612242224,-4.061906749,1
13.19488938,-10.29849622,6.253177454,9.813287265,5.035669462,-8.90452048,3.13080881,1.38800537,-6.825015987,8.557394511,1
2.268906695,-4.183287151,-0.245052729,1.626766296,1.179012025,-5.297772902,-1.317585521,-0.955348921,-3.64144181,-0.301448409,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
1.529460814,-2.811042038,-2.844419026,0.991578111,0.98288216,-1.35676752,5.220453862,-2.391989392,-0.223686309,-3.118975727,1
9.639439779,-7.732198517,5.71820703,12.71833681,4.469013746,-1.501386343,10.27264634,-0.451919505,5.318707811,3.029680162,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
-0.600656245,12.71690712,7.028323258,4.784502844,-2.365450516,4.124936354,0.10377347,-2.182749842,-3.421791047,-1.701608656,1
-2.14189283,5.140564395,3.275607936,1.596154174,-1.330284527,-1.917626482,-0.017335993,-1.812169622,-1.675657737,-1.91834478,1
4.789328681,7.229148131,12.33803549,-6.626607029,-2.624035932,5.639754834,6.895108613,-4.355541142,-0.846360632,5.897077979,1
0.265433854,1.440030094,1.306201725,-4.603990544,0.092586328,-1.728322912,0.436087138,-0.650169908,-0.040004674,-0.630392631,1
-3.670392631,-4.639427099,0.137495705,1.606617909,4.157909841,4.170143685,-1.969602623,4.554683159,-1.31833053,-1.416302297,3
-8.555146289,-5.182098516,0.729064272,-4.569431085,-2.853144031,-7.38087134,-0.013971358,5.709915879,-1.184859893,-4.254284944,3
-5.386348183,-3.13656885,-0.227985326,-0.79169752,-0.444440234,-5.162023345,-0.380019582,0.580556127,-2.070751911,-2.933148026,3
-6.054717974,-2.940364936,0.029036462,-1.644010512,-0.532391084,-5.816878585,-0.088861318,1.243070241,-2.281690986,-3.535669536,3
-5.834909265,-5.610458404,-0.177264402,-1.366893416,-1.815263994,1.946789588,0.566570357,2.673358968,-2.208926311,-3.947865748,3
-5.950019748,-4.011178302,-1.56171023,-1.349113192,-3.745142576,-1.571953586,0.81768199,2.420063493,-2.315123809,-4.028739217,3
1.105646014,-0.017265052,-4.797312951,-2.181689516,1.381253357,-1.456890523,3.575932388,-0.361187837,4.429191323,-0.779129272,1
-1.790072494,5.42985828,3.362379477,0.491837432,-0.712889433,-1.309475082,0.207265464,-0.886482776,-1.138665583,-2.445147271,1
-0.704115248,-2.912052077,-3.724238775,-0.969088091,-2.101671052,0.807565243,2.743138012,-4.572376176,4.269588428,-0.315371279,1
2.148116137,0.34175195,-4.995031754,-4.307289083,0.725943538,1.197039385,2.439416151,-1.500647386,-3.842965184,1.899717879,1
2.148116137,0.34175195,-4.995031754,-4.307289083,0.725943538,1.197039385,2.439416151,-1.500647386,-3.842965184,1.899717879,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
2.434879656,0.062842204,-4.246262635,-4.222663038,0.298376042,0.094094992,1.95693176,-0.958602949,-3.583635947,1.579392812,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
2.663505273,0.908737878,-4.894446645,-4.011514172,1.472012912,-1.686231066,0.135700447,0.49721199,-1.21619879,2.998481149,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-0.754849079,4.836601769,-6.026083999,3.591305507,0.995788109,-0.293099023,0.021500893,0.319907778,-1.976167104,-1.580377084,1
-1.913388538,6.349333123,-1.450896301,1.313980031,1.445408378,-4.373362816,-3.113602439,4.187980299,3.472945465,2.097348948,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
0.275319535,-0.537103086,-4.343603743,-2.411885544,-0.686570219,0.214580861,4.642835799,-2.608069828,3.022840105,-2.052911805,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
1.250425146,-2.60701106,-0.685827114,1.854037271,1.356913347,-4.124643951,2.970619467,-0.459903588,2.416663223,-3.036898181,1
1.106691754,0.437580343,-5.091371665,-1.873456712,1.288402381,0.251789912,4.69027676,-1.269404315,2.513996111,-1.435489786,1
19.99076272,-6.928433719,4.068333041,4.417852356,-2.184643952,0.134189798,0.872065473,0.422471634,7.259796232,-7.667863783,1
1.110840396,-0.122029747,-4.414992948,-1.815929996,0.977124873,0.455662549,5.090922572,-2.264137063,1.548402642,-1.716215408,1
1.105646014,-0.017265052,-4.797312951,-2.181689516,1.381253357,-1.456890523,3.575932388,-0.361187837,4.429191323,-0.779129272,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
-1.794381665,5.217948269,1.813591188,0.446859019,-2.711939355,-0.017277335,1.091284997,-2.958128573,-3.097265896,-3.054561873,1
-1.825974145,5.272975198,1.758081932,-0.305042909,-2.408674771,0.246602146,1.220287697,-3.06759123,-2.558599918,-2.702244177,1
-1.790072494,5.42985828,3.362379477,0.491837432,-0.712889433,-1.309475082,0.207265464,-0.886482776,-1.138665583,-2.445147271,1
0.388115483,-0.41278234,-2.997422179,-2.147348604,0.831788168,-0.578622942,4.392348358,-1.098932619,3.604084836,-1.538013588,1
10.26117883,-1.382053032,-3.900982978,-5.335607221,0.736489017,4.899155499,6.331121297,1.157599449,11.83170389,-1.144437383,1
-0.296929224,-0.787055064,-4.000001035,-2.411405371,1.348601755,1.345410375,5.049739769,-1.250477379,3.153724972,-1.95837281,1
-1.605528308,3.67634538,-4.843864515,4.23154466,0.174090437,-0.055591869,-1.459291586,-1.702599862,-0.704729343,0.378903173,1
-1.828655663,3.468055011,-4.395323407,4.08687133,0.032894475,0.447445627,-2.132287643,-1.338330591,-0.564584361,0.266667042,1
-1.605528308,3.67634538,-4.843864515,4.23154466,0.174090437,-0.055591869,-1.459291586,-1.702599862,-0.704729343,0.378903173,1
-5.386348183,-3.13656885,-0.227985326,-0.79169752,-0.444440234,-5.162023345,-0.380019582,0.580556127,-2.070751911,-2.933148026,3
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
-6.977218899,-3.042128863,-0.595942924,-3.535432764,0.182464228,-3.738529831,0.659137697,4.160013939,-1.348743332,-3.929517567,3
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
1.105646014,-0.017265052,-4.797312951,-2.181689516,1.381253357,-1.456890523,3.575932388,-0.361187837,4.429191323,-0.779129272,1
0.275319535,-0.537103086,-4.343603743,-2.411885544,-0.686570219,0.214580861,4.642835799,-2.608069828,3.022840105,-2.052911805,1
0.575203789,-0.714295271,-3.812698525,-0.528320756,0.710885492,1.287433063,4.309549532,-1.632860545,3.47221063,-0.626794825,1
-5.386348183,-3.13656885,-0.227985326,-0.79169752,-0.444440234,-5.162023345,-0.380019582,0.580556127,-2.070751911,-2.933148026,3
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.789405585,-0.208851311,-3.871086858,-3.942629912,1.139782324,1.499199752,0.849260319,-0.053773285,-1.620347075,1.611700975,1
2.150830507,0.978427399,-3.739537597,-3.433278132,0.849247117,-0.043511591,0.847502493,-0.764332228,-2.399937352,1.047577741,1
-6.272508122,1.158460965,16.29295358,0.435945919,-6.629817859,7.004263089,4.991412176,4.034622054,-1.981558291,0.23159669,3
-6.347480218,-4.49203696,1.567514955,-0.825175136,-4.253763087,1.310248812,1.218308782,3.993587856,-1.935722528,-3.52141472,3
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
1.833178871,0.38889989,-4.440737408,-4.241710262,-0.595810533,-0.014759752,1.202603897,-1.749669979,-2.622549978,1.724698601,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-3.919000543,-1.306427733,0.293955788,-1.868419981,0.115778773,-4.068941343,0.79138546,-0.327275677,-1.411744137,-2.578636597,3
-3.919000543,-1.306427733,0.293955788,-1.868419981,0.115778773,-4.068941343,0.79138546,-0.327275677,-1.411744137,-2.578636597,3
-0.754849079,4.836601769,-6.026083999,3.591305507,0.995788109,-0.293099023,0.021500893,0.319907778,-1.976167104,-1.580377084,1
2.426744022,1.06974365,-5.11687577,-3.676093134,1.482641646,0.246239751,1.687497476,-0.858860586,-3.544877741,1.448925009,1
1.747149983,0.400637966,-2.993105163,-3.027633747,1.097383424,0.65387957,1.429842309,-1.94009406,-2.710111518,1.767677038,1
-1.312512539,4.312641044,-3.745648032,3.822568715,0.613121097,-2.110175735,-1.476414807,1.61020678,0.366094976,-1.047506542,1
1.077585314,-0.668032972,-4.084295681,-2.963669475,-0.659553602,0.572928305,0.22493649,-2.639113216,-2.242336601,3.411435747,1
-1.909712747,-3.505761942,0.374116492,3.854575464,3.949974506,-0.857548454,4.051199028,-1.427827018,0.064515182,-3.447359422,1
-3.353972314,-2.608887714,-1.078308725,1.548158657,2.940925848,-4.232700234,1.309094283,-0.649749518,-0.61692351,-2.352871334,1
-5.444843836,-2.334768664,2.066092477,-1.365304927,-2.617291298,-4.734087599,-4.416860013,-0.877325346,4.653772989,3.22670046,2
-5.988613404,-1.818633969,3.579041335,-1.654872159,-3.129449609,-3.951696022,-4.162999398,0.686740039,4.886821053,3.156002771,4
0.678316163,15.20880437,16.45039093,3.565048923,-4.234987593,6.477450576,6.437465255,-4.828167097,-3.043682477,2.267568716,1
-2.846374911,4.117553187,3.659616918,-0.230492224,2.989494546,2.896293389,-1.77241417,-4.090400972,-1.381369888,-2.529416378,1
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
-5.839655986,-4.096001536,2.928344182,-0.66424024,-1.017287998,1.992464176,-0.587149676,2.607477925,-1.358703828,-3.618663399,3
-6.149368602,-0.358809251,4.892003092,-3.007141504,-0.8106667,-3.436944963,-1.740252742,5.992260764,2.819069838,0.155006819,3
-6.838524166,-0.441914893,14.92013465,1.584268354,-6.095116581,6.748884788,5.816804186,3.773773228,-1.34191252,1.178165823,3
-5.839655986,-4.096001536,2.928344182,-0.66424024,-1.017287998,1.992464176,-0.587149676,2.607477925,-1.358703828,-3.618663399,3
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
2.078408981,-0.746694125,-3.46522295,-4.832091966,1.293173182,-0.476781521,2.32051069,-1.350833362,-2.725115917,1.179762967,1
1.268204488,2.582474992,-0.541688085,-5.95341866,1.932262032,-3.834024026,-1.447605978,3.009211936,1.904234822,5.126651002,1
-5.988613404,-1.818633969,3.579041335,-1.654872159,-3.129449609,-3.951696022,-4.162999398,0.686740039,4.886821053,3.156002771,4
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
-4.385164065,-2.612722668,0.415667908,0.09117301,-2.094207254,-0.051174644,-1.903651233,-3.133155952,-0.69475196,-0.837725099,3
-7.03391041,-6.173514151,0.402631964,-1.673745225,-2.261300398,-5.142941327,-1.230718598,2.645340903,-1.518417715,-4.131840819,3
-5.386348183,-3.13656885,-0.227985326,-0.79169752,-0.444440234,-5.162023345,-0.380019582,0.580556127,-2.070751911,-2.933148026,3
-5.11993433,-5.246272499,0.698117387,2.738571941,-7.780907339,1.752769568,-4.575735693,-5.293478794,2.142485835,2.070595859,4
-5.313428313,-4.087512372,0.774603456,0.581933445,-1.656631793,-0.737000514,0.151746881,4.080639284,-0.144621916,-2.685635732,3
-2.805408908,2.898026228,2.377446833,1.137754622,-3.823775626,0.839586619,-0.679410091,-5.031897594,-1.311851509,-0.964703641,1
-6.403073921,-6.387158132,0.299356962,1.499633672,-7.072622986,0.460552727,-3.412487369,-6.036448167,1.606784596,1.491590786,4
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
-5.063328242,-4.4088056,0.262090286,1.282501452,-3.715839813,-0.59262378,-2.29744562,-2.836101405,0.498712278,-0.782107415,4
-1.966419336,4.807465987,2.782139997,-0.216611364,-0.986552337,1.078295258,1.789866807,-2.637736608,-3.543304299,-3.649404338,1
-1.790072494,5.42985828,3.362379477,0.491837432,-0.712889433,-1.309475082,0.207265464,-0.886482776,-1.138665583,-2.445147271,1
2.138872794,0.069636458,-3.961476448,-3.815375947,0.202098226,0.297106831,1.027228408,-1.179714702,-2.995840352,2.221950421,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
2.002143973,-0.00648792,-5.19029877,-3.003769784,0.64299181,-0.092987696,0.597955225,-0.83145956,-3.358767745,2.507511353,1
1.268204488,2.582474992,-0.541688085,-5.95341866,1.932262032,-3.834024026,-1.447605978,3.009211936,1.904234822,5.126651002,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
4.789328681,7.229148131,12.33803549,-6.626607029,-2.624035932,5.639754834,6.895108613,-4.355541142,-0.846360632,5.897077979,1
1.203629931,2.609640729,3.439369801,-6.607835293,-0.151048853,-0.068617559,0.919398526,-2.364159563,-0.968078455,-0.876076065,1
1.268204488,2.582474992,-0.541688085,-5.95341866,1.932262032,-3.834024026,-1.447605978,3.009211936,1.904234822,5.126651002,1
4.789328681,7.229148131,12.33803549,-6.626607029,-2.624035932,5.639754834,6.895108613,-4.355541142,-0.846360632,5.897077979,1
-0.167091344,1.162886409,1.044338673,-4.548737797,-0.212265405,-0.059096753,1.907953855,-2.756674109,-1.598754316,-1.488571778,1
0.544469485,1.235999147,-0.852390119,-5.466449652,-0.281444915,1.039553494,2.685921596,-2.582255701,-2.680354191,-0.712470113,1
-1.190881648,3.11955748,-5.24694857,2.968539552,0.328640559,0.192991462,-0.388844248,-0.082295549,-1.641349524,-1.734606104,1
-1.744541869,3.019928178,-4.557129191,3.800379865,0.284862271,0.555721127,0.213709971,-0.577823279,0.257860629,-1.980954033,1
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
1.768750908,-1.106033643,-3.495932691,-2.371379324,-0.762149922,0.228152812,-0.795605595,-2.437597635,-2.256500252,2.813492998,1
-1.913388538,6.349333123,-1.450896301,1.313980031,1.445408378,-4.373362816,-3.113602439,4.187980299,3.472945465,2.097348948,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-1.890221934,-2.205568572,-5.298960268,0.27014739,3.277695681,-0.847421364,0.735013018,1.357108061,0.977563709,-0.364987337,1
18.66609271,-7.190302564,5.64147895,4.349110782,-1.009408417,-1.013392973,-7.487965178,1.468030548,0.096156815,-9.472670572,1
6.851038271,-4.724475607,0.260685631,3.883024339,1.502004615,-2.471279539,-1.662631925,1.250823007,-1.184587368,-3.882119587,1
1.383560625,-1.920145038,-2.251319636,1.561214939,2.223718426,-3.105149093,-0.148932783,-0.779566903,-3.093934709,-3.578976319,1
13.19488938,-10.29849622,6.253177454,9.813287265,5.035669462,-8.90452048,3.13080881,1.38800537,-6.825015987,8.557394511,1
3.415151796,-3.531038352,-2.216288098,-0.044234698,2.168445226,-4.805015628,-1.146865271,0.036111487,-3.118032784,0.18843469,1
22.73136645,-9.50239827,5.123424755,1.754676904,-1.305656559,-0.995765643,-7.25514135,1.282954698,-3.782429517,-3.250569535,1
10.916312,-7.036571298,-0.257368493,1.288590479,1.205756487,-2.453651837,-1.429807997,1.065747027,-5.063173756,2.339981452,1
1.145753602,-2.213984716,-2.17969009,1.588403254,2.327198102,-2.881358574,0.2885198,-1.227423088,-3.507418509,-4.472171996,1
13.19488938,-10.29849622,6.253177454,9.813287265,5.035669462,-8.90452048,3.13080881,1.38800537,-6.825015987,8.557394511,1
-2.073721751,5.018330185,2.386292064,-0.009225996,-0.686096637,0.771689099,0.882007775,-1.668499658,-3.104457308,-2.458164806,1
0.07359422,0.993105141,0.432738374,-4.698536739,-0.137855887,-0.116041257,1.089339257,-2.04936218,-2.858193481,-0.604619339,1
-1.825974145,5.272975198,1.758081932,-0.305042909,-2.408674771,0.246602146,1.220287697,-3.06759123,-2.558599918,-2.702244177,1
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
8.445012233,-5.371497848,-0.636302714,4.878211884,0.795966728,-0.566411611,10.38547366,-1.803084848,9.788788555,-3.920231163,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
9.694899887,-6.534520471,-2.110878051,4.967439114,0.951363372,0.295834574,9.965073275,-0.29575854,6.204413065,-2.941736306,1
19.99076272,-6.928433719,4.068333041,4.417852356,-2.184643952,0.134189798,0.872065473,0.422471634,7.259796232,-7.667863783,1
19.99076272,-6.928433719,4.068333041,4.417852356,-2.184643952,0.134189798,0.872065473,0.422471634,7.259796232,-7.667863783,1
19.99076272,-6.928433719,4.068333041,4.417852356,-2.184643952,0.134189798,0.872065473,0.422471634,7.259796232,-7.667863783,1
1.45975361,-3.899488181,-1.314610212,0.466775261,1.550111885,-3.03058845,5.1015484,-2.242175312,0.894162964,-3.838930698,1
1.808088669,-2.083050338,-2.966263048,1.622774068,1.739580331,-2.307567216,4.468535145,-1.750202561,0.074401109,-3.569768738,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
1.485914875,-0.460767744,-4.702598099,-3.631369897,0.80062907,1.475108819,1.665511871,-1.655365076,-2.253338549,1.032591634,1
1.268204488,2.582474992,-0.541688085,-5.95341866,1.932262032,-3.834024026,-1.447605978,3.009211936,1.904234822,5.126651002,1
2.122953323,0.059735926,-3.669295693,-3.326608032,0.842802024,-1.07645373,0.96394754,-1.047900705,-3.607368557,0.766786848,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
2.342775371,0.145827192,-3.42112833,-2.537393536,0.498339289,0.150780481,0.722577507,-1.011604883,-2.972039372,1.604911276,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.747149983,0.400637966,-2.993105163,-3.027633747,1.097383424,0.65387957,1.429842309,-1.94009406,-2.710111518,1.767677038,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
2.022888206,0.163456063,-3.739920487,-3.947208041,1.386661886,-0.297335042,0.536935218,-0.95224083,-2.843853468,1.808096603,1
12.26322102,1.985063289,-3.195301974,-7.928450073,-0.316255796,5.72968671,-2.048969331,3.750775743,0.242336241,6.249641076,1
1.971211083,0.530365036,-4.363104148,-3.305930957,0.012395206,-0.281275402,0.363046038,-2.407238021,-2.315573293,2.532181737,1
1.981543468,0.438150955,-4.3164576,-3.400066938,0.356634754,0.185382497,0.55178975,-1.96043927,-2.636375336,2.749551447,1
-7.187951139,-3.689307148,3.249988609,1.405442761,12.63540747,7.354461708,-3.745853185,-2.952930931,0.482867371,-1.39127998,5
-8.22321928,-4.28594578,2.876588781,-1.990546799,20.73949387,10.79045908,-8.948688473,-6.465787192,2.150858776,-2.268066159,5
-6.671983064,-3.722115601,1.36460194,-0.92244502,10.63096931,4.873134602,-5.05895507,-3.897869552,0.912343893,-2.569031489,5
